league,league_name,market,n,logloss_poisson,brier_poisson,logloss_ml,brier_ml
B1,Belgium First Division A,1x2_away,160,0.6364682386907953,0.21656977111388737,0.6218458541992279,0.2137376981622356
B1,Belgium First Division A,1x2_draw,160,0.6088929486108118,0.2082971996731983,0.5885002963553218,0.2007111061282202
B1,Belgium First Division A,1x2_home,160,0.6984088265858813,0.25275602737245756,0.6407463924187541,0.22490946250982505
B1,Belgium First Division A,btts_no,160,0.688114914280756,0.24694349693860823,0.6846401543706289,0.24555806466104454
B1,Belgium First Division A,btts_yes,160,0.688114914280756,0.24694349693860823,0.6846401543706289,0.24555806466104454
B1,Belgium First Division A,dc_12,160,0.6088929486108118,0.2082971996731983,0.5885002963553216,0.20071110612822016
B1,Belgium First Division A,dc_1x,160,0.6364682386907953,0.21656977111388737,0.6218458541992279,0.2137376981622356
B1,Belgium First Division A,dc_2x,160,0.6984088265858813,0.2527560273724575,0.6407463924187541,0.22490946250982505
B1,Belgium First Division A,over_0.5,160,0.2530943195843133,0.06438145585415005,0.24580080999246984,0.06383803027718216
B1,Belgium First Division A,over_1.5,160,0.5645453330707535,0.18955585796319765,0.545747390656285,0.18399784347510492
B1,Belgium First Division A,over_2.5,160,0.7727942724874433,0.2836166102441351,0.7201627228378589,0.26063459980680453
B1,Belgium First Division A,over_3.5,160,0.6635298796841652,0.2342282711478168,0.591777541402714,0.2016168268290858
B1,Belgium First Division A,under_0.5,160,0.2530943195843132,0.06438145585415005,0.24580080999246984,0.06383803027718217
B1,Belgium First Division A,under_1.5,160,0.5645453330707535,0.18955585796319768,0.545747390656285,0.18399784347510498
B1,Belgium First Division A,under_2.5,160,0.7727942724874433,0.2836166102441351,0.7201627228378591,0.26063459980680453
B1,Belgium First Division A,under_3.5,160,0.6635298796841651,0.2342282711478168,0.591777541402714,0.2016168268290858
D1,Bundesliga,1x2_away,149,0.5457239025915128,0.18476703919370757,0.5448958689782393,0.18440809046935208
D1,Bundesliga,1x2_draw,149,0.521733464815586,0.17019230944293184,0.5269834391875516,0.17222379586999098
D1,Bundesliga,1x2_home,149,0.595264260521396,0.2049166828619473,0.5994578050542049,0.20594664075440225
D1,Bundesliga,btts_no,149,0.7008486589445524,0.2527436897087962,0.7210630207141827,0.2607155422528742
D1,Bundesliga,btts_yes,149,0.7008486589445524,0.2527436897087962,0.7210630207141827,0.26071554225287424
D1,Bundesliga,dc_12,149,0.521733464815586,0.17019230944293187,0.5269834391875516,0.17222379586999098
D1,Bundesliga,dc_1x,149,0.5457239025915128,0.18476703919370757,0.5448958689782393,0.18440809046935208
D1,Bundesliga,dc_2x,149,0.595264260521396,0.2049166828619473,0.599457805054205,0.20594664075440225
D1,Bundesliga,over_0.5,149,0.21207619434040634,0.05112945787281942,0.2078888011979912,0.050742833357703875
D1,Bundesliga,over_1.5,149,0.4575827153005537,0.1409017250124279,0.4543623778894428,0.14044807370401458
D1,Bundesliga,over_2.5,149,0.6696527940456407,0.2363112964873691,0.6787523871494694,0.24088302109022358
D1,Bundesliga,over_3.5,149,0.6797395431307565,0.2431738291912283,0.6879465847087258,0.24625797197687233
D1,Bundesliga,under_0.5,149,0.21207619434040637,0.05112945787281942,0.20788880119799116,0.05074283335770386
D1,Bundesliga,under_1.5,149,0.4575827153005536,0.14090172501242787,0.4543623778894428,0.14044807370401452
D1,Bundesliga,under_2.5,149,0.6696527940456407,0.2363112964873691,0.6787523871494694,0.24088302109022358
D1,Bundesliga,under_3.5,149,0.6797395431307565,0.2431738291912283,0.6879465847087258,0.24625797197687233
D2,2. Bundesliga,1x2_away,153,0.6772084544818051,0.2379315216863587,0.6675924449161379,0.23524169101939457
D2,2. Bundesliga,1x2_draw,153,0.5029412899152425,0.1618561734518743,0.5137363577952109,0.16558120995597003
D2,2. Bundesliga,1x2_home,153,0.7091782393663234,0.2565239492813465,0.7062193761895703,0.25390567040637974
D2,2. Bundesliga,btts_no,153,0.7637629170451797,0.28191343112111605,0.7572092646889436,0.2792960236027726
D2,2. Bundesliga,btts_yes,153,0.7637629170451797,0.28191343112111605,0.7572092646889436,0.2792960236027726
D2,2. Bundesliga,dc_12,153,0.5029412899152427,0.1618561734518743,0.5137363577952109,0.16558120995597006
D2,2. Bundesliga,dc_1x,153,0.6772084544818052,0.23793152168635864,0.6675924449161378,0.23524169101939457
D2,2. Bundesliga,dc_2x,153,0.7091782393663234,0.2565239492813465,0.7062193761895703,0.25390567040637974
D2,2. Bundesliga,over_0.5,153,0.24203250489616082,0.056593821353422384,0.2302480619703428,0.056057182307479386
D2,2. Bundesliga,over_1.5,153,0.6172532702704511,0.19457237262212101,0.6127302256122162,0.19600021147521496
D2,2. Bundesliga,over_2.5,153,0.754783257876897,0.2747481997617387,0.7349534276481404,0.26782161240694374
D2,2. Bundesliga,over_3.5,153,0.7072554970085806,0.2553359693563558,0.6611832690066017,0.23204879476025844
D2,2. Bundesliga,under_0.5,153,0.24203250489616074,0.05659382135342237,0.23024806197034273,0.056057182307479386
D2,2. Bundesliga,under_1.5,153,0.6172532702704512,0.19457237262212101,0.6127302256122162,0.19600021147521496
D2,2. Bundesliga,under_2.5,153,0.754783257876897,0.2747481997617387,0.7349534276481404,0.26782161240694374
D2,2. Bundesliga,under_3.5,153,0.7072554970085806,0.25533596935635583,0.6611832690066017,0.2320487947602585
E0,Premier League,1x2_away,210,0.5394487502693553,0.17995479494578331,0.5415489109759071,0.18102311096115778
E0,Premier League,1x2_draw,210,0.5761827330004144,0.19410782658033954,0.5689698589040133,0.19155705871801645
E0,Premier League,1x2_home,210,0.6283122307637289,0.22064942027397574,0.6269564122481016,0.21971942119856053
E0,Premier League,btts_no,210,0.6846395318733788,0.24548348214039248,0.6899089442656592,0.2476944475954264
E0,Premier League,btts_yes,210,0.6846395318733788,0.24548348214039248,0.6899089442656592,0.24769444759542636
E0,Premier League,dc_12,210,0.5761827330004144,0.19410782658033954,0.5689698589040132,0.19155705871801645
E0,Premier League,dc_1x,210,0.5394487502693553,0.17995479494578337,0.5415489109759072,0.18102311096115778
E0,Premier League,dc_2x,210,0.6283122307637289,0.22064942027397574,0.6269564122481016,0.21971942119856053
E0,Premier League,over_0.5,210,0.27192954347932297,0.06742161666065002,0.2755608793415932,0.06765484046514608
E0,Premier League,over_1.5,210,0.5055995017732521,0.15981325144334185,0.5055893912428732,0.1598793507841081
E0,Premier League,over_2.5,210,0.6965299396703675,0.25025582962748144,0.6882999401118753,0.2467605985915647
E0,Premier League,over_3.5,210,0.6387943520598799,0.22350309235168378,0.6196747655964827,0.21415255049173504
E0,Premier League,under_0.5,210,0.27192954347932285,0.06742161666065,0.27556087934159307,0.06765484046514608
E0,Premier League,under_1.5,210,0.5055995017732521,0.15981325144334185,0.5055893912428733,0.15987935078410814
E0,Premier League,under_2.5,210,0.6965299396703675,0.25025582962748144,0.6882999401118753,0.2467605985915647
E0,Premier League,under_3.5,210,0.6387943520598799,0.22350309235168375,0.6196747655964827,0.21415255049173504
E1,Championship,1x2_away,307,0.6258427799025531,0.21306747083364685,0.6162777058035078,0.21159340758297476
E1,Championship,1x2_draw,307,0.6000449317864013,0.2005776487054087,0.582484279145434,0.19613333647970999
E1,Championship,1x2_home,307,0.7481208004147565,0.27351122062114835,0.716699211686282,0.25935896169471134
E1,Championship,btts_no,307,0.6853759411882655,0.2460828139351176,0.6869229278498077,0.246905913164
E1,Championship,btts_yes,307,0.6853759411882655,0.2460828139351176,0.6869229278498077,0.246905913164
E1,Championship,dc_12,307,0.6000449317864013,0.20057764870540865,0.582484279145434,0.19613333647970999
E1,Championship,dc_1x,307,0.6258427799025531,0.21306747083364697,0.6162777058035078,0.21159340758297476
E1,Championship,dc_2x,307,0.7481208004147564,0.27351122062114835,0.716699211686282,0.25935896169471134
E1,Championship,over_0.5,307,0.23355958359377707,0.0534057798021677,0.23271000321731944,0.053873858127081835
E1,Championship,over_1.5,307,0.5780650251688548,0.18970609067456115,0.5710538932406459,0.18925573389974634
E1,Championship,over_2.5,307,0.7252976288850701,0.26166531026729783,0.7107261108312525,0.25771617135371705
E1,Championship,over_3.5,307,0.631057801305937,0.21921448397330204,0.5892027160000759,0.1989860120704803
E1,Championship,under_0.5,307,0.23355958359377724,0.0534057798021677,0.23271000321731972,0.053873858127081835
E1,Championship,under_1.5,307,0.578065025168855,0.18970609067456115,0.5710538932406458,0.18925573389974634
E1,Championship,under_2.5,307,0.7252976288850702,0.26166531026729783,0.7107261108312526,0.25771617135371705
E1,Championship,under_3.5,307,0.631057801305937,0.21921448397330204,0.5892027160000759,0.1989860120704803
E2,League One,1x2_away,291,0.596784388559748,0.20328828000167853,0.6016545476951531,0.20632719915983905
E2,League One,1x2_draw,291,0.544932958782029,0.1792986092647093,0.5438116531046325,0.17909356339526158
E2,League One,1x2_home,291,0.6964379774628754,0.25183956247215034,0.7022288009328667,0.2544270662825627
E2,League One,btts_no,291,0.6937443063056776,0.2501221022267399,0.6942349431201205,0.2503351734379516
E2,League One,btts_yes,291,0.6937443063056776,0.2501221022267399,0.6942349431201205,0.2503351734379516
E2,League One,dc_12,291,0.5449329587820289,0.17929860926470928,0.5438116531046325,0.17909356339526158
E2,League One,dc_1x,291,0.596784388559748,0.2032882800016785,0.6016545476951531,0.20632719915983905
E2,League One,dc_2x,291,0.6964379774628754,0.2518395624721503,0.7022288009328667,0.2544270662825627
E2,League One,over_0.5,291,0.21082609274386227,0.051381264254496725,0.21282065727774568,0.051713464241434345
E2,League One,over_1.5,291,0.5946615181842669,0.20033320906719537,0.591311270620372,0.1991912330745523
E2,League One,over_2.5,291,0.7077553639658178,0.2558859305124846,0.7035412024289938,0.25403692274356543
E2,League One,over_3.5,291,0.5805302352456867,0.19678155416361942,0.5614514004820381,0.18734965609284293
E2,League One,under_0.5,291,0.21082609274386233,0.051381264254496725,0.21282065727774568,0.05171346424143435
E2,League One,under_1.5,291,0.5946615181842669,0.20033320906719532,0.5913112706203719,0.1991912330745523
E2,League One,under_2.5,291,0.7077553639658176,0.2558859305124846,0.7035412024289938,0.25403692274356543
E2,League One,under_3.5,291,0.5805302352456867,0.1967815541636194,0.561451400482038,0.18734965609284293
E3,League Two,1x2_away,292,0.6354353005449833,0.2201670845603075,0.626795696476382,0.21719880471765562
E3,League Two,1x2_draw,292,0.5883654886870873,0.1992920281228282,0.5827825880889639,0.19715143954294306
E3,League Two,1x2_home,292,0.6974368419367348,0.25211964155809147,0.6762533579613952,0.24179770288890695
E3,League Two,btts_no,292,0.7335389668665419,0.26901077600232115,0.7274986856117645,0.26647614924700236
E3,League Two,btts_yes,292,0.7335389668665419,0.26901077600232115,0.7274986856117645,0.26647614924700236
E3,League Two,dc_12,292,0.5883654886870874,0.1992920281228282,0.582782588088964,0.19715143954294306
E3,League Two,dc_1x,292,0.6354353005449833,0.2201670845603075,0.626795696476382,0.21719880471765562
E3,League Two,dc_2x,292,0.6974368419367348,0.2521196415580914,0.6762533579613952,0.24179770288890695
E3,League Two,over_0.5,292,0.22232442628362503,0.052972924457981935,0.2217677000401151,0.05328973721328281
E3,League Two,over_1.5,292,0.5858545903637894,0.19375792427814206,0.5735068843375509,0.19125342019632055
E3,League Two,over_2.5,292,0.7345905910342662,0.26898983948499167,0.7086739392244356,0.25683997453754165
E3,League Two,over_3.5,292,0.6370317396350961,0.22113610611063386,0.6099704290258902,0.2072613907760537
E3,League Two,under_0.5,292,0.22232442628362514,0.052972924457981935,0.2217677000401151,0.05328973721328281
E3,League Two,under_1.5,292,0.5858545903637894,0.19375792427814206,0.5735068843375508,0.19125342019632055
E3,League Two,under_2.5,292,0.7345905910342662,0.2689898394849917,0.7086739392244356,0.25683997453754165
E3,League Two,under_3.5,292,0.6370317396350961,0.22113610611063386,0.6099704290258902,0.2072613907760537
EC,Conference,1x2_away,303,0.656724863629903,0.2298480801565941,0.6411566644907323,0.224264807774875
EC,Conference,1x2_draw,303,0.5349322399067674,0.17532462771616072,0.5417515029751293,0.17804302152581689
EC,Conference,1x2_home,303,0.6882001253901198,0.24753214494920053,0.6716123633022213,0.239381922168087
EC,Conference,btts_no,303,0.6957611238199833,0.25089974088433337,0.6911418380420689,0.24884759317158567
EC,Conference,btts_yes,303,0.6957611238199833,0.25089974088433337,0.6911418380420689,0.24884759317158567
EC,Conference,dc_12,303,0.5349322399067674,0.17532462771616072,0.5417515029751293,0.17804302152581689
EC,Conference,dc_1x,303,0.656724863629903,0.2298480801565941,0.6411566644907323,0.22426480777487506
EC,Conference,dc_2x,303,0.6882001253901199,0.2475321449492006,0.6716123633022213,0.239381922168087
EC,Conference,over_0.5,303,0.1942770067047948,0.04837172057972155,0.19684437695169016,0.04862378770165143
EC,Conference,over_1.5,303,0.4741211375703528,0.14880486132585724,0.4801698411283053,0.1513874834751431
EC,Conference,over_2.5,303,0.6897976273383838,0.2476782910764537,0.6851503361272502,0.24591490123483206
EC,Conference,over_3.5,303,0.5738195412486145,0.19463765349572673,0.5589072771601976,0.18872948439396503
EC,Conference,under_0.5,303,0.19427700670479475,0.04837172057972155,0.19684437695169013,0.04862378770165143
EC,Conference,under_1.5,303,0.4741211375703528,0.14880486132585724,0.4801698411283053,0.1513874834751431
EC,Conference,under_2.5,303,0.6897976273383837,0.24767829107645373,0.6851503361272501,0.24591490123483206
EC,Conference,under_3.5,303,0.5738195412486145,0.19463765349572673,0.5589072771601977,0.18872948439396503
F1,Ligue 1,1x2_away,153,0.5710770643788721,0.1927701211703466,0.5779398275202605,0.19641533086623603
F1,Ligue 1,1x2_draw,153,0.5198558978766316,0.1686820149582533,0.5204731051748434,0.16886742609791788
F1,Ligue 1,1x2_home,153,0.6411128208962752,0.22651875582173325,0.652787304998847,0.23125757544217515
F1,Ligue 1,btts_no,153,0.7162684193041444,0.2609910475602367,0.7119616033596654,0.25903652578230374
F1,Ligue 1,btts_yes,153,0.7162684193041444,0.2609910475602367,0.7119616033596655,0.25903652578230374
F1,Ligue 1,dc_12,153,0.5198558978766316,0.1686820149582533,0.5204731051748435,0.16886742609791788
F1,Ligue 1,dc_1x,153,0.5710770643788721,0.1927701211703466,0.5779398275202606,0.19641533086623603
F1,Ligue 1,dc_2x,153,0.6411128208962751,0.22651875582173325,0.652787304998847,0.23125757544217515
F1,Ligue 1,over_0.5,153,0.20408524073121234,0.05005331368251218,0.204347601771803,0.04972468653875306
F1,Ligue 1,over_1.5,153,0.6457409595837663,0.2215045900233266,0.6371744378031022,0.21909851673724112
F1,Ligue 1,over_2.5,153,0.7186584421688716,0.2605674465711687,0.704778089759856,0.2547629483224615
F1,Ligue 1,over_3.5,153,0.6294757328172139,0.2198108381168155,0.6271477468213672,0.21812345381858073
F1,Ligue 1,under_0.5,153,0.2040852407312123,0.05005331368251218,0.204347601771803,0.04972468653875306
F1,Ligue 1,under_1.5,153,0.6457409595837664,0.2215045900233266,0.6371744378031022,0.2190985167372411
F1,Ligue 1,under_2.5,153,0.7186584421688716,0.2605674465711687,0.704778089759856,0.2547629483224615
F1,Ligue 1,under_3.5,153,0.6294757328172139,0.2198108381168155,0.6271477468213672,0.21812345381858073
F2,Ligue 2,1x2_away,161,0.6649401984887864,0.23261248027326345,0.6515059819694067,0.22825484350905456
F2,Ligue 2,1x2_draw,161,0.605325673545467,0.2065921557246525,0.5986975601593568,0.20424124500741245
F2,Ligue 2,1x2_home,161,0.7040126151817336,0.2548124861934479,0.6750417215343855,0.2403297145359684
F2,Ligue 2,btts_no,161,0.7020574867324558,0.2545052976976526,0.706474499255289,0.25652061468728193
F2,Ligue 2,btts_yes,161,0.7020574867324558,0.2545052976976526,0.706474499255289,0.25652061468728193
F2,Ligue 2,dc_12,161,0.605325673545467,0.2065921557246525,0.5986975601593569,0.2042412450074125
F2,Ligue 2,dc_1x,161,0.6649401984887865,0.2326124802732635,0.6515059819694067,0.22825484350905456
F2,Ligue 2,dc_2x,161,0.7040126151817336,0.2548124861934479,0.6750417215343854,0.2403297145359684
