league,league_name,market,n,logloss_poisson,brier_poisson,logloss_ml,brier_ml
F2,Ligue 2,over_0.5,161,0.25877383045541036,0.06801034721350856,0.2630950139353961,0.06860722972549248
F2,Ligue 2,over_1.5,161,0.6632200715542859,0.23176314461750058,0.6381945903915643,0.22320665135004913
F2,Ligue 2,over_2.5,161,0.709963194338225,0.258256087762605,0.7053236661386597,0.25576549396316955
F2,Ligue 2,over_3.5,161,0.6254888604494107,0.21557103018960302,0.6317212170372939,0.21469578225597963
F2,Ligue 2,under_0.5,161,0.25877383045541036,0.06801034721350858,0.26309501393539597,0.06860722972549248
F2,Ligue 2,under_1.5,161,0.6632200715542859,0.23176314461750064,0.6381945903915643,0.22320665135004913
F2,Ligue 2,under_2.5,161,0.709963194338225,0.258256087762605,0.7053236661386597,0.25576549396316955
F2,Ligue 2,under_3.5,161,0.6254888604494107,0.215571030189603,0.6317212170372939,0.21469578225597963
G1,Greece Super League,1x2_away,111,0.5379394746822296,0.18384368401866524,0.5335233422236778,0.1821634843309748
G1,Greece Super League,1x2_draw,111,0.5400736381586573,0.17655465964119552,0.5383310269426435,0.17617502310481808
G1,Greece Super League,1x2_home,111,0.5631158872055045,0.1877925707559335,0.5515210858881563,0.1824708813057307
G1,Greece Super League,btts_no,111,0.6763228801580252,0.2417082546685451,0.6746859473497884,0.24094391589366462
G1,Greece Super League,btts_yes,111,0.6763228801580252,0.2417082546685451,0.6746859473497883,0.24094391589366457
G1,Greece Super League,dc_12,111,0.5400736381586574,0.17655465964119552,0.5383310269426435,0.1761750231048181
G1,Greece Super League,dc_1x,111,0.5379394746822296,0.18384368401866524,0.5335233422236777,0.1821634843309748
G1,Greece Super League,dc_2x,111,0.5631158872055045,0.1877925707559335,0.5515210858881562,0.18247088130573066
G1,Greece Super League,over_0.5,111,0.1781508307259503,0.04280322774244345,0.17864045596756828,0.04285929996556463
G1,Greece Super League,over_1.5,111,0.5006430023354109,0.16339087150368142,0.5007927841168855,0.16336601837507117
G1,Greece Super League,over_2.5,111,0.687700999383713,0.24616742794509294,0.6819705790583506,0.24338950596362716
G1,Greece Super League,over_3.5,111,0.5754559325689594,0.19357427106625455,0.5457263455707492,0.18038240947102113
G1,Greece Super League,under_0.5,111,0.17815083072595028,0.04280322774244344,0.1786404559675682,0.04285929996556463
G1,Greece Super League,under_1.5,111,0.5006430023354109,0.16339087150368142,0.5007927841168854,0.16336601837507117
G1,Greece Super League,under_2.5,111,0.687700999383713,0.24616742794509294,0.6819705790583505,0.2433895059636272
G1,Greece Super League,under_3.5,111,0.5754559325689594,0.19357427106625458,0.5457263455707492,0.18038240947102108
I1,Serie A,1x2_away,198,0.5822638474589376,0.19726025272936462,0.5888656021488622,0.19884092545865
I1,Serie A,1x2_draw,198,0.6172873644213895,0.21236184270776395,0.6027044116982585,0.20699393972247304
I1,Serie A,1x2_home,198,0.6477830783685785,0.22640854991216694,0.6275056135748696,0.2157349998552441
I1,Serie A,btts_no,198,0.7250508626800152,0.26515187590622696,0.7406969585565677,0.2724690626533562
I1,Serie A,btts_yes,198,0.725050862680015,0.26515187590622696,0.7406969585565677,0.2724690626533562
I1,Serie A,dc_12,198,0.6172873644213895,0.21236184270776398,0.6027044116982585,0.20699393972247304
I1,Serie A,dc_1x,198,0.5822638474589376,0.19726025272936462,0.5888656021488622,0.19884092545864998
I1,Serie A,dc_2x,198,0.6477830783685785,0.22640854991216694,0.6275056135748696,0.21573499985524408
I1,Serie A,over_0.5,198,0.31880434697264753,0.08743702493439397,0.3183008391607943,0.08762099424569848
I1,Serie A,over_1.5,198,0.6474801327490117,0.22436797449566956,0.6443290944290744,0.22360440852854402
I1,Serie A,over_2.5,198,0.7612168846774572,0.28152554438511573,0.7643462295449864,0.28146672998630606
I1,Serie A,over_3.5,198,0.5862585545559094,0.19780636263569804,0.5669217753864463,0.18808264701956992
I1,Serie A,under_0.5,198,0.31880434697264765,0.08743702493439397,0.31830083916079444,0.08762099424569848
I1,Serie A,under_1.5,198,0.6474801327490117,0.22436797449566956,0.6443290944290743,0.22360440852854396
I1,Serie A,under_2.5,198,0.7612168846774572,0.2815255443851157,0.7643462295449862,0.28146672998630606
I1,Serie A,under_3.5,198,0.5862585545559093,0.19780636263569798,0.5669217753864463,0.18808264701956992
I2,Serie B,1x2_away,190,0.5457091940084889,0.17980745632797782,0.5477384607554991,0.18056958927605132
I2,Serie B,1x2_draw,190,0.6527371947343769,0.22865847393332853,0.6344054626678349,0.22152527569612715
I2,Serie B,1x2_home,190,0.681124193416192,0.24421785814055802,0.6816131559562318,0.24394013858970157
I2,Serie B,btts_no,190,0.7086594632342524,0.2573636747016775,0.7059984643313291,0.25581521602479473
I2,Serie B,btts_yes,190,0.7086594632342524,0.2573636747016775,0.705998464331329,0.2558152160247947
I2,Serie B,dc_12,190,0.6527371947343769,0.22865847393332855,0.6344054626678349,0.2215252756961272
I2,Serie B,dc_1x,190,0.5457091940084889,0.17980745632797782,0.5477384607554991,0.18056958927605132
I2,Serie B,dc_2x,190,0.681124193416192,0.244217858140558,0.6816131559562318,0.24394013858970157
I2,Serie B,over_0.5,190,0.2725728354810883,0.07225483911705478,0.2742007671899049,0.07260454417743663
I2,Serie B,over_1.5,190,0.5996920277143318,0.20218267677463317,0.5942672246996591,0.20106416785561274
I2,Serie B,over_2.5,190,0.7226695566422329,0.2644959591967982,0.7162516224594938,0.2614328846131821
I2,Serie B,over_3.5,190,0.5988340193629218,0.20336182632699193,0.5901981807293255,0.19790701112808404
I2,Serie B,under_0.5,190,0.27257283548108835,0.07225483911705478,0.27420076718990494,0.07260454417743663
I2,Serie B,under_1.5,190,0.5996920277143319,0.20218267677463317,0.5942672246996591,0.20106416785561274
I2,Serie B,under_2.5,190,0.7226695566422329,0.26449595919679814,0.7162516224594939,0.2614328846131821
I2,Serie B,under_3.5,190,0.5988340193629219,0.20336182632699193,0.5901981807293256,0.19790701112808404
N1,Eredivisie,1x2_away,160,0.5329419061987846,0.17407088498136775,0.5295817394161937,0.17440133492115867
N1,Eredivisie,1x2_draw,160,0.5888685046504455,0.19527496096172542,0.5646987929164906,0.1897095781290839
N1,Eredivisie,1x2_home,160,0.6601666581316982,0.23573302956605852,0.6354207280836114,0.22682479050710141
N1,Eredivisie,btts_no,160,0.645653906793044,0.22736501904551334,0.6485892947724154,0.22852322236544068
N1,Eredivisie,btts_yes,160,0.6456539067930441,0.22736501904551334,0.6485892947724154,0.22852322236544068
N1,Eredivisie,dc_12,160,0.5888685046504454,0.19527496096172542,0.5646987929164906,0.1897095781290839
N1,Eredivisie,dc_1x,160,0.5329419061987846,0.17407088498136775,0.5295817394161937,0.17440133492115867
N1,Eredivisie,dc_2x,160,0.6601666581316982,0.23573302956605852,0.6354207280836114,0.22682479050710141
N1,Eredivisie,over_0.5,160,0.07468157821277806,0.012979995902881711,0.07974547095599517,0.013572214675880706
N1,Eredivisie,over_1.5,160,0.3938284010457239,0.12169820857199118,0.392427796020231,0.12079356516340087
N1,Eredivisie,over_2.5,160,0.6522165481789223,0.22832513264113516,0.6378921257307322,0.22364982008479303
N1,Eredivisie,over_3.5,160,0.6798453416495785,0.2429098576040082,0.6609440894593019,0.2349520303433242
N1,Eredivisie,under_0.5,160,0.07468157821277813,0.012979995902881708,0.07974547095599523,0.013572214675880712
N1,Eredivisie,under_1.5,160,0.3938284010457239,0.12169820857199118,0.3924277960202309,0.12079356516340087
N1,Eredivisie,under_2.5,160,0.6522165481789223,0.22832513264113516,0.6378921257307322,0.223649820084793
N1,Eredivisie,under_3.5,160,0.6798453416495785,0.2429098576040082,0.6609440894593019,0.2349520303433242
P1,Portugal Primeira Liga,1x2_away,153,0.5183812927974394,0.1734831517908562,0.5072158624824333,0.16777607267597652
P1,Portugal Primeira Liga,1x2_draw,153,0.5987722811601726,0.20098755628150536,0.5877854442599334,0.198133189788278
P1,Portugal Primeira Liga,1x2_home,153,0.5929170499400147,0.2031098079334073,0.5605498099755576,0.19117730226642202
P1,Portugal Primeira Liga,btts_no,153,0.6993134234156976,0.25257125329673136,0.6944003009140671,0.2505137682958871
P1,Portugal Primeira Liga,btts_yes,153,0.6993134234156976,0.25257125329673136,0.6944003009140671,0.2505137682958871
P1,Portugal Primeira Liga,dc_12,153,0.5987722811601727,0.20098755628150536,0.5877854442599335,0.198133189788278
P1,Portugal Primeira Liga,dc_1x,153,0.5183812927974394,0.1734831517908562,0.5072158624824333,0.16777607267597652
P1,Portugal Primeira Liga,dc_2x,153,0.5929170499400146,0.20310980793340727,0.5605498099755575,0.19117730226642202
P1,Portugal Primeira Liga,over_0.5,153,0.20492351008260903,0.05326714570310782,0.2061269260785629,0.05333280988348145
P1,Portugal Primeira Liga,over_1.5,153,0.5229349339534072,0.17248381240021624,0.5290785135862606,0.1754057684992259
P1,Portugal Primeira Liga,over_2.5,153,0.6475590476659073,0.22757788956459823,0.6500875647724457,0.2286131758342631
P1,Portugal Primeira Liga,over_3.5,153,0.5837226395215691,0.19695214815760292,0.5845752725517758,0.19745251167979197
P1,Portugal Primeira Liga,under_0.5,153,0.20492351008260903,0.05326714570310782,0.2061269260785629,0.05333280988348145
P1,Portugal Primeira Liga,under_1.5,153,0.5229349339534072,0.17248381240021624,0.5290785135862606,0.1754057684992259
P1,Portugal Primeira Liga,under_2.5,153,0.6475590476659073,0.22757788956459812,0.6500875647724456,0.22861317583426305
P1,Portugal Primeira Liga,under_3.5,153,0.5837226395215691,0.19695214815760295,0.5845752725517757,0.19745251167979197
SC0,Scotland Premiership,1x2_away,131,0.5388880848955516,0.18255314042745494,0.5337379976109367,0.18048036725759478
SC0,Scotland Premiership,1x2_draw,131,0.6360076834844827,0.21742884034585333,0.6082671211211255,0.2089230381672042
SC0,Scotland Premiership,1x2_home,131,0.6789989985877181,0.2373284693148002,0.6309026076032169,0.21597192970834442
SC0,Scotland Premiership,btts_no,131,0.7396979023875052,0.2724139468818429,0.7352290006827977,0.27033183608055755
SC0,Scotland Premiership,btts_yes,131,0.7396979023875052,0.27241394688184295,0.7352290006827977,0.27033183608055755
SC0,Scotland Premiership,dc_12,131,0.6360076834844827,0.2174288403458533,0.6082671211211257,0.20892303816720423
SC0,Scotland Premiership,dc_1x,131,0.5388880848955514,0.18255314042745494,0.5337379976109367,0.18048036725759478
SC0,Scotland Premiership,dc_2x,131,0.6789989985877181,0.23732846931480017,0.6309026076032169,0.21597192970834442
SC0,Scotland Premiership,over_0.5,131,0.2961106855312078,0.07282050325494874,0.2818367863462836,0.07186482350123574
SC0,Scotland Premiership,over_1.5,131,0.6209397696615422,0.20071015259781985,0.6046217768022067,0.19891810839038646
SC0,Scotland Premiership,over_2.5,131,0.7924422594206589,0.2932250757437797,0.7493388494863259,0.2754367512570379
SC0,Scotland Premiership,over_3.5,131,0.6877495050097632,0.24481491025495405,0.6309164195247917,0.21770752417772604
SC0,Scotland Premiership,under_0.5,131,0.2961106855312078,0.07282050325494874,0.28183678634628345,0.07186482350123574
SC0,Scotland Premiership,under_1.5,131,0.6209397696615422,0.20071015259781985,0.6046217768022067,0.19891810839038646
SC0,Scotland Premiership,under_2.5,131,0.7924422594206589,0.29322507574377965,0.7493388494863259,0.27543675125703787
SC0,Scotland Premiership,under_3.5,131,0.6877495050097632,0.244814910254954,0.6309164195247916,0.217707524177726
SP1,La Liga,1x2_away,189,0.5500180782839978,0.1816495603762449,0.5508656308027138,0.18115642594387216
SP1,La Liga,1x2_draw,189,0.5633350183698264,0.19030979880673946,0.5598202370768494,0.18848846391380922
SP1,La Liga,1x2_home,189,0.6126855451678915,0.2122490253487125,0.6040041758834462,0.20865317648589687
SP1,La Liga,btts_no,189,0.7044804048482058,0.2550302391720236,0.707025838825237,0.25610448117231166
SP1,La Liga,btts_yes,189,0.7044804048482058,0.2550302391720236,0.707025838825237,0.25610448117231166
SP1,La Liga,dc_12,189,0.5633350183698264,0.1903097988067394,0.5598202370768492,0.18848846391380922
SP1,La Liga,dc_1x,189,0.5500180782839978,0.1816495603762449,0.5508656308027138,0.18115642594387218
SP1,La Liga,dc_2x,189,0.6126855451678915,0.21224902534871254,0.6040041758834463,0.20865317648589687
SP1,La Liga,over_0.5,189,0.19941112586218543,0.04669584673281407,0.19933494012151368,0.046759977312629035
SP1,La Liga,over_1.5,189,0.5209702175418949,0.1702449682314223,0.5264005807711973,0.17287345159267098
SP1,La Liga,over_2.5,189,0.7084430720668731,0.25521429709759164,0.6892417547833412,0.24735188028468227
SP1,La Liga,over_3.5,189,0.5647460102265264,0.19043596703718574,0.5324424619691156,0.17559737450079466
SP1,La Liga,under_0.5,189,0.19941112586218537,0.046695846732814066,0.19933494012151357,0.04675997731262903
SP1,La Liga,under_1.5,189,0.5209702175418949,0.1702449682314223,0.5264005807711973,0.17287345159267098
SP1,La Liga,under_2.5,189,0.7084430720668731,0.25521429709759164,0.6892417547833409,0.24735188028468227
SP1,La Liga,under_3.5,189,0.5647460102265264,0.19043596703718574,0.5324424619691156,0.17559737450079466
SP2,La Liga 2,1x2_away,231,0.6875736378551821,0.23067267085619442,0.6629204718271988,0.2249405137808844
SP2,La Liga 2,1x2_draw,231,0.6222099741495307,0.21163248953878627,0.5996339347561639,0.2045844553146052
SP2,La Liga 2,1x2_home,231,0.7859411626887254,0.2911254732271923,0.7121141128019971,0.2585255803914706
SP2,La Liga 2,btts_no,231,0.6833556830440264,0.24537604846272396,0.6885076108855689,0.24781387753418502
SP2,La Liga 2,btts_yes,231,0.6833556830440264,0.24537604846272396,0.6885076108855689,0.24781387753418505
SP2,La Liga 2,dc_12,231,0.6222099741495306,0.21163248953878627,0.5996339347561639,0.2045844553146052
SP2,La Liga 2,dc_1x,231,0.687573637855182,0.23067267085619444,0.6629204718271988,0.22494051378088437
SP2,La Liga 2,dc_2x,231,0.7859411626887255,0.2911254732271923,0.7121141128019971,0.2585255803914705
SP2,La Liga 2,over_0.5,231,0.3675295579297397,0.09640745248372933,0.3400855036342908,0.09410793132088781
SP2,La Liga 2,over_1.5,231,0.6680872279832798,0.22936320212851544,0.6255260791458332,0.2168625329545801
SP2,La Liga 2,over_2.5,231,0.7113481911621456,0.25747590825027,0.6900853140047138,0.24772639452148065
SP2,La Liga 2,over_3.5,231,0.5998519585381721,0.20562912320670246,0.5750300687677845,0.19402169970951663
SP2,La Liga 2,under_0.5,231,0.3675295579297397,0.09640745248372933,0.3400855036342908,0.09410793132088781
SP2,La Liga 2,under_1.5,231,0.6680872279832798,0.22936320212851544,0.6255260791458331,0.2168625329545801
SP2,La Liga 2,under_2.5,231,0.7113481911621456,0.25747590825027,0.6900853140047138,0.24772639452148068
SP2,La Liga 2,under_3.5,231,0.5998519585381721,0.20562912320670246,0.5750300687677845,0.1940216997095166
T1,Turkey Super Lig,1x2_away,153,0.5817952047735466,0.19926949233305194,0.5686796290583135,0.19429489251898382
T1,Turkey Super Lig,1x2_draw,153,0.6623418276406718,0.228627820693601,0.6312963186264369,0.21923873747611367
T1,Turkey Super Lig,1x2_home,153,0.6923510593157223,0.252461232596762,0.6189058764196105,0.21904695600317234
T1,Turkey Super Lig,btts_no,153,0.7186548876753652,0.26196610801546233,0.7147403599803548,0.26022864281204566
T1,Turkey Super Lig,btts_yes,153,0.718654887675365,0.26196610801546233,0.7147403599803549,0.26022864281204566
T1,Turkey Super Lig,dc_12,153,0.6623418276406718,0.228627820693601,0.6312963186264369,0.21923873747611367
T1,Turkey Super Lig,dc_1x,153,0.5817952047735466,0.199269492333052,0.5686796290583135,0.19429489251898382
T1,Turkey Super Lig,dc_2x,153,0.6923510593157222,0.252461232596762,0.6189058764196105,0.21904695600317234
T1,Turkey Super Lig,over_0.5,153,0.37265383983161676,0.09309134630546943,0.33525985134969266,0.0904814815984656
T1,Turkey Super Lig,over_1.5,153,0.6188759958356547,0.20331309771154882,0.5821913530558104,0.19489544957550844
T1,Turkey Super Lig,over_2.5,153,0.7951978651992313,0.29620213442685217,0.7436341661520142,0.2740928770552597
T1,Turkey Super Lig,over_3.5,153,0.6528098165764934,0.22959908864925369,0.5962839060072361,0.20160822559265984
T1,Turkey Super Lig,under_0.5,153,0.37265383983161676,0.09309134630546945,0.3352598513496928,0.09048148159846561
T1,Turkey Super Lig,under_1.5,153,0.6188759958356547,0.20331309771154885,0.5821913530558104,0.19489544957550842
T1,Turkey Super Lig,under_2.5,153,0.7951978651992313,0.2962021344268522,0.7436341661520142,0.2740928770552597
T1,Turkey Super Lig,under_3.5,153,0.6528098165764935,0.22959908864925369,0.5962839060072361,0.20160822559265987
